First Name,Company Name,Company Address
act,act technology solutions sdn bhd,"Lot 20-05 Level 20 Centro, 8 , Jalan Batu Tiga Lama,41300, Klang,Selangor, Malaysia"
agtiv,agtiv consulting,"D-35-05, Menara Suezcap 1, KL Gateway, Jalan Kerinchi, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur"
aic,aic semiconductor sdn bhd,"Lot 26 & 27, Jalan Hi-tech 4, Kulim Hi-tech Park, 09000 Kulim, Kedah"
aime,aime healthcare sdn bhd,"A-18-01 Northpoint (TowerA), Midvalley City, No. 1, Medan Syed Putra Utara 59200 Kuala Lumpur"
ainqa,ainqa health sdn bhd,"Lot 7.01 B & C, Menara BRDB,285 Jalan Maarof, Bukit Bandaraya,59000 Kuala Lumpur, Malaysia."
airasia,airasia,"Level 4
KL Sentral
50470 Kuala Lumpur, Kuala Lumpur
Malaysia"
ais,ais alnoor international schools,"4 & 6, Lengkok Bellamy, Bukit Petaling, 50460 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur"
allo,allo technology sdn bhd,"Cyberview Garden Villas, Persiaran Multimedia, Cyber 7, 63000 Cyberjaya, Selangor"
alnoor,alnoor international school,"4 & 6, Lengkok Bellamy, Bukit Petaling, 50460 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur"
alpha,alpha red solutions sdn bhd,"No. 16, Jalan Metro 1/2, Bandar Metro Puchong, 47160 Puchong, Selangor."
alpro,alpro pharmacy sdnbhd," Lot No. PT45880, Jalan Tech Valley 3/2, Sendayan Tech Valley, 71950 Seremban, Negeri Sembilan."
apac,apac venture sdn bhd,"B-5-30, 5th Floor, Block Bougainvillea, 10 Boulevard, PJU 6A, 47400 Petaling Jaya, MYS"
ascentrio,ascentrio sdn bhd,"Suite 3A-10, Block A4, Leisure Commerce Square, No. 9, Jalan PLS 8/9, 46150 Petaling Jaya"
ashisuto,ashisuto global technologies sdn bhd,"Sains@USM CREST Place Block A, No. 10 Persiaran Bukit Jambul 11900 Bayan Lepas Penang, Malaysia"
asian,asian football confederation afc,"AFC House, Jalan 1/155B Bukit Jalil, 57000 Kuala Lumpur"
astro,astro malaysia holdings berhad,"All Asia Broadcast Center, Technology Park Malaysia, Lebuhraya Puchong, Sungai Besi- Bukit Jalil, 57000 Kuala Lumpur, WP Kuala Lumpur"
atos,atos services m sdn bhd,"Ground Floor, 2310 Century Square,
Jalan Usahawan,
63000 Cyberjaya, Selangor."
auronex,auronex sdn bhd,"D-04-07, PLAZA BUKIT JALIL (AURORA PLACE), NO 1, PERSIARAN JALIL 1, BANDAR BUKIT JALIL, 57000 KUALA LUMPUR"
averis,averis sdn bhd,"Level 5, Wisma Averis, Tower 2
Avenue 5, Bangsar South
No. 8, Jalan Kerinchi
59200 Kuala Lumpur, Malaysia"
awanbiru,awanbiru technology berhad,"Block 11B, Star Central, Lingkaran Cyber Point Timur, Cyber 12 63000 Cyberjaya, Selangor, Malaysia"
axiata,axiata digital advertising sdn bhd,"Level 32, Axiata Tower, 9, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Malaysia."
axrail,axrail sdn bhd,"Level 2.08,  Menara MBMR, No.1 Jalan Syed Putra, 58000 Kuala Lumpur."
b2be,b2be gss sdn bhd,"Suite A809, Jalan 16/11, Phileo Damansara 1, Off Jalan Damansara, 46350 Petaling Jaya, Selangor, Malaysia"
basf,basf asia pacific service centre sdn bhd,"BASF Asia-Pacific Service Centre Sdn. Bhd.
Level 25, Menara TM, Jalan Pantai Baharu
59200 Kuala Lumpur, Malaysia"
battery,battery low interactive ltd,"House-8,Road-2, Block-J, Baridhara, Dhaka-1212"
berrypay,berrypay m sdn bhd,"F-3-6, Block F, Centrus, CBD Perdana 3, Jalan Perdana, Cyberjaya, Malaysia."
best,best global logistics technology malaysia sdn bhd,"No.1, Jalan Anggerik Mokara 31/47, Kawasan Industri Kota Kemuning, 40460, Shah Alam, Selangor Darul Ehsan"
beuniq,beuniq sdn bhd,"SB-05-06, Menara Paragon, Persiaran Bestari, Cyber 11, Cyberjaya, 63100 Cyberjaya, Selangor"
beyond2u,beyond2u sdn bhd,"Jln BS 9, Taman Bukit Segar, 56100 Cheras, Selangor"
billplz,billplz sdn bhd,"K03-11-13, Level 11, Tower 3 UOA Business Park, 40150 Shah Alam, Selangor"
bmgs,bmgs sdn bhd,"B-G-01, Block B, Sekitar 26 Enterprise, Persiaran Hulu Selangor, Seksyen 26, 40400 Shah Alam, Selangor"
bravesoft,bravesoft inc,"Tamachi front building #6, 4-13-2 Shiba, Minato, Tokyo 108-0014, Japan"
busonlineticket,busonlineticket sdn bhd ,"VO3-11-19, Designer Office (VO3),
Lingkaran SV, Sunway Velocity,
55100 Kuala Lumpur"
caveman,caveman group sdn bhd,"Caveman Group, K03-07-07, Tower 3, UOA Business Park, No 1, Jalan Pengaturcara U1/51a, Seksyen U1, 40150 Shah Alam, Selangor"
centre,centre for lifelong education and learning innovation learn at multimedia university,"Multimedia University, Cyberjaya Campus
Persiaran Multimedia, 63100 Cyberjaya, Selangor, Malaysia"
china,china construction bank malaysia berhad,"Ground Floor, South Block, Wisma Golden Eagle Realty ,142A Jalan Ampang, 50450 Kuala Lumpur"
cibc,cibc technology sdn bhd,"No.21B, Jalan PU 7/4,Taman Puchong Utama,47500 Puchong,Selangor"
cloud,cloud connect sdn bhd,"B2-17-2, Space U8 Eco Mall,
No. 6, Persiaran Pasak Bumi,
Taman Bukit Jelutong, Seksyen U8,
40150 Shah Alam, Selangor D. E."
cocoro,cocoro life malaysia sdn bhd,"No. 1A Persiaran Kuala Langat, Section 27, 40400 Shah Alam, Selangor Darul Ehsan."
codehamster,codehamster solution,"No. 1702, Jalan Senai Utama 1, Taman Senai Utama, 81400 Senai, Johor"
complete,complete human network sdn bhd,"B-30-1, 1st Floor, Pusat Komersial Arena Bintang, Seksyen U5, 40150 Shah Alam, Selangor"
concorde,concorde technology sdn bhd,"L-10-5 & L-10-6, PJX Alam Shah Tower, 16A, Persiaran Barat, Seksyen 52, 46200 Petaling jaya, Selangor"
convene,convene malaysia sdn bhd,"Level 26, Menara Maxis, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Malaysia"
coopbank,coopbank pertama,"Tingkat 2, Wisma JcbNext 27 Lorong Medan Tuanku 1, Off, Jalan Sultan Ismail, 50300 Kuala Lumpur. "
ctc,ctc global sdn bhd,"Dataran Hamodal Level 1 & 2, Lot, 4, Jalan 13/4, Seksyen 13, 46200 Petaling Jaya, Selangor"
cubixi,cubixi worldwide m sdn bhd,"D1-05-07, Tamarind Square, Persiaran Multimedia, Cyber 9, 63000 Cyberjaya, Selangor"
cyber,cyber village sdn bhd,"Unit 901C, Level 9, Tower C, Uptown 5, No. 5 Jalan SS 21/39, Damansara Utama, 47400 Petaling Jaya, Selangor Darul Ehsan, Malaysia."
datum,datum clearmind sdn bhd,"D-9-3, Level 11, Menara Uncang Emas, 85, Jln Loke Yew, 55200 Kuala Lumpur"
dell,dell global business center sdn bhd,"2900, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor"
deloitte,deloitte sea services sdn bhd,"Menara LGB, Level 16, 1, Jalan Wan Kadir, Taman Tun Dr Ismail, 60000 Kuala Lumpur"
dhl,dhl it services,"East Wing AP Info. Services S/B, 3509, 3511, Jalan Teknokrat 5, 63000 Cyberjaya, Selangor"
doerhrm,doerhrm okr  kpi performance management solution malaysia,"29A, Jalan SS 15/4c, Ss 15, 47500 Subang Jaya, Selangor"
duogo,duogo sdn bhd,"A-04-03A, Tamarind Square, Persiaran Multimedia, Cyber 11, 63000 Cyberjaya, Selangor D.E, Malaysia."
e,e soft business solution sdn bhd,"No.1484, Taman Sultan Badlishah, Jalan Pegawai, 05050 Alor Setar, Kedah."
ecava,ecava sdn bhd,97-2 Jalan BK 5a/2 47180 Puchong SELANGOR
ecloud,ecloud sdn bhd,"Pinnacle Petaling Jaya Lorong Utara C A-22-11 Tower A, 46200 Petaling Jaya, Selangor"
ehub,ehub it solutions sdn bhd ,"12-6, Oval Damansara, Jalan Damansara,, Off Lebuhraya Sprint, Batu 7, TTDI, Kuala
Lumpur, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur."
entregreen,entregreen,"9-01, Jalan Ros Merah 2/12, Johor Jaya, 81100 JB , Johor."
eskayef,eskayef pharmaceuticals limited,"Plot 82, Road 14, Block B, Banani, Dhaka 1213, Bangladesh."
ever,ever ai holdings sdn bhd,"12, Jalan Anggerik Aranda 31/170C, Kota Kemuning, 40460 Shah Alam, Selangor
"
experior,experior labs sdn bhd,"201 Lebuh Kampung Jawa
Phase III Free Trade Zone
Bayan Lepas Penang 11900
Malaysia"
ey,ey,"Level 23A, Menara Milenium, Jalan Damanlela, Pusat Bandar Damansara,

Kuala Lumpur 50490"
finexus,finexus international sdn bhd,"FINEXUS Campus, #1 Jalan Pangkor, Titiwangsa Sentral, 53000 Kuala Lumpur"
foong,foong loong electrical sdn bhd,"NO 636, Jalan Nenas 1, Taman Rahang, 70100 Seremban, Negeri Sembilan"
footfallcam,footfallcam,"51-2 Jalan SL1/4, Bandar Sungai Long, Batu 11-1/4, Jalan Cheras, 43200 Kajang, Selangor"
fusionex,fusionex,"Level 12, Tower A, Plaza 33 MSC Cybercenter, 1 Jalan Kemajuan, Section 13, 46200 Petaling Jaya, Selangor, Malaysia"
gameka,gameka sdn bhd,"Suite B-7-7,  Level 7,
Tower B (Wisma Pantai) Plaza Pantai,
No. 5, Jalan 4/83A,
Kampung Kerinchi,
59200 Kuala Lumpur"
gamuda,gamuda berhad,"Menara Gamuda
D-16-01, Block D,
PJ Trade Centre
No. 8, Jalan PJU 8/8A
Bandar Damansara Perdana
47820 Petaling Jaya
Selangor Darul Ehsan, Malaysia"
get,get hyred sdn bhd,"Level 8 & 9, Menara UAC, No. 12, Jalan PJU 7/5 Mutiara Damansara, 
47800, Petaling Jaya, Selangor
"
ghl,ghl systems berhad,"C-G-15 Block C, Jalan Dataran SD 1, Dataran SD PJU 9, Bandar Sri Damansara, 52200 Kuala Lumpur, Malaysia."
globeoss,globeoss sdn bhd,"Unit No. 3B-08-01, Level 8, Tower 3B,
UOA Business Park Shah Alam,
No.1 Jalan Pengaturcara U1/51A, Seksyen U1,
40150 Shah Alam, Selangor, Malaysia."
gpro,gpro global sdn bhd,"No. 29 - 33 , Jalan Hang Tuah 4 , Taman Muhibah , 86000 Kluang , Johor , Malaysia."
gtrade,gtrade technology sdn bhd,"Unit S-5-9, Gamuda Biz Suites, Persiaran Anggerik Vanilla, Kota Kemuning, 40460 Shah Alam, Selangor. Malaysia."
guidewire,guidewire software,"Suite 29-2, Level 29, Vertical Corporate Tower B, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur"
hilti,hilti asia it services sdn bhd,"Level 6 | Oasis Brunsfield Tower 3 
No. 2 Jalan PJU 1A/7A 
Oasis Square | Oasis Damansara 47301 Petaling Jaya | Selangor"
hitachi,hitachi ebworx sdn bhd,"Level 3A Block B, Axis Business Park, No.10 Jalan Bersatu 13/4, 46200, Petaling Jaya, Selangor Darul Ehsan, Malaysia."
huawei,huawei technologies malaysia sdn bhd,"(545949-D)
Suite 32-01, Level 32,
Integra Tower, The Intermark,
348, Jalan Tun Razak,
50400 Kuala Lumpur, Malaysia"
iboxchain,iboxchain sdn bhd,"A-04-03A, Tamarind Square, Persiaran Multimedia Cyber 11, 63000 Cyberjaya, Selangor, Malaysia "
ict,ict zone ventures berhad,"Ground Floor, Block H, Excella Business Park,Jalan Ampang Putra,Kuala Lumpur,Wilayah Persekutuan, MYS"
idou,idou mcn sdn bhd,"PT16690-Second Floor, Jalan Nilai 3/10, 71800 Nilai Negeri Sembilan"
ifast,ifast service centre sdn bhd,"Level 22, 28 & 29 Menara AIA Sentral, No. 30, Jalan 
Sultan Ismail, 50250 Kuala Lumpur"
imagine,imagine mobile sdn bhd,"Level 3A. Lot 3, Menara Th Uptown, 3, Jalan SS 21/39,Damansara Utama, 47400, Petaling Jaya, Selangor, Malaysia"
infinitilab,infinitilab sdn bhd,"B-04, The Place @, Jalan USJ 25/1, One City, 47650 Subang Jaya, Selangor"
infront,infront consulting group m sdn bhd,"Unit 10-02 Block B, Phileo Damansara 1, 9, Jalan 16/11, 46350 Petaling Jaya, Selangor"
inonity,inonity sdn bhd,"Rekascape, Persiaran APEC, 63000 Cyberjaya, Selangor"
institut,institut terjemahan  buku malaysia itbm ,"Wisma ITBM, 2, Jalan 2/27e, Seksyen 10 Wangsa Maju, 53300 Kuala Lumpur"
intel,intel technology sdn bhd,"Jalan Sultan Azlan Shah, Kawasan Perindustrian Bayan Lepas, Pulau Pinang, 11900 Bayan Lepas"
interbase,interbase resources sdn bhd,"6th Floor, Tower 1, Puchong Financial Corporate Centre, Jalan Puteri 1/2, Bandar Puteri Puchong, 47100, Selangor"
ioi,ioi global services sdn bhd,"Level 28, Ioi City Tower 2, Lebuh IRC, Ioi Resort City, 62502 Putrajaya, Malaysia"
ipinfra,ipinfra networks sdn bhd 1113064d,"F1-14-17, TAMARIND SUITES, PERSIAREN MULTIMEDIA, 63000 CYBERJAYA, SELANGOR, MALAYSIA."
iscity,iscity sdn bhd,"8F-2, Tower 2 @ PFCC, Jalan Puteri 1/2, Bandar Puteri Puchong, 47100 Puchong, Selangor."
itech,itech system engineering sdn bhd,"No 2B, jalan BPU 8, Bandar Puchong Utama, 47100 Puchong, selangor"
jagad,jagad digitalindo,"Metland Transyogi-Cluster Gloxinia, Jalan Gandaria XVII Nomor 77, Cipenjo, Kecamatan Cileungsi, Kabupaten Bogor, Jawa Barat, Indonesia 16820"
joget,joget inc,"E-05-01, First Floor
Garden Shoppe @ One City
Jalan USJ 25/1C, Subang Jaya
47650 Selangor
Malaysia"
jubin,jubin bms 1990 sdn bhd,"6, Jalan Kencana Emas 2/1, Kawasan Perindustrian Tebrau 3, 81100 Johor Bahru, Johor"
juris,juris technologies ,"Unit 25-01, Level 25, Tower  B
The Vertical Business Suites
Bangsar South
No. 8, Jalan Kerinchi
59200 Kuala Lumpur, Malaysia"
kissy,kissy import and export sdn bhd,"A-20-36, Scott Garden, Jalan Klang Lama Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur"
kollect,kollect systems sdn bhd,"38-2, Jalan Teknologi 3/6C, Kota Damansara, 47810 Petaling Jaya, Selangor"
